,_id_x,RoleId_x,department,skillId_x,role_name,skill_name,name_x,desc_x,created_at_x,updated_at_x,user_count_x,_id,name_y,created_at_y,updated_at_y,desc_y,skillId_x,user_count_x
0,66ff9021a325dc5b0d7d3a89,66fd595030450c2a76ac0219,FULL_STACK,66ff7be7d1312483599a8dd8,Software Engineer,Frontend,Software Engineer,Software Engineer,2024-10-02,2024-10-02,5,66ff7be7d1312483599a8dd8,Frontend,2024-10-04,2024-10-04,Frontend,66ff7be7d1312483599a8dd8,1
1,66ff904aa325dc5b0d7d3a8f,66fd540a30450c2a76ac020f,FULL_STACK,66ff7be7d1312483599a8dd8,Senior Software Engineer,Frontend,Senior Software Engineer,Senior Software Engineer,2024-10-02,2024-10-02,6,66ff7be7d1312483599a8dd8,Frontend,2024-10-04,2024-10-04,Frontend,66ff7be7d1312483599a8dd8,1
2,67023f301b525e6c3ca49ab9,66fd544630450c2a76ac0211,FULL_STACK,66ff7be7d1312483599a8dd8,Solution Enabler,Frontend,Solution Enabler,Solution Enabler,2024-10-02,2024-10-02,7,66ff7be7d1312483599a8dd8,Frontend,2024-10-04,2024-10-04,Frontend,66ff7be7d1312483599a8dd8,1
3,67023f301b525e6c3ca49ab7,66fd544630450c2a76ac0211,FULL_STACK,66fd1200959f8b790f41290f,Solution Enabler,Data Process,Solution Enabler,Solution Enabler,2024-10-02,2024-10-02,7,66fd1200959f8b790f41290f,Data Process,2024-10-02,2024-10-02,Data  processing,66fd1200959f8b790f41290f,1
4,72d31304-c49f-49d7-8a52-b527ff3a2cab,100ac7ef-7112-488f-adf2-f9c1608d49b2,DATA_ENGINEERING,ea2ef5c4-4e9c-4d08-b232-d94be9df5e12,century,get,century,Possible capital fast or finally new Mr market.,2024-05-04,2023-09-07,10,ea2ef5c4-4e9c-4d08-b232-d94be9df5e12,get,2020-10-24,2024-04-05,Recognize seem expert rather.,ea2ef5c4-4e9c-4d08-b232-d94be9df5e12,298
5,c15e3e24-d1ed-4120-87be-69dad0c48cdc,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,DEVOPS,ea2ef5c4-4e9c-4d08-b232-d94be9df5e12,change,get,change,Spend color child during.,2022-11-20,2024-04-16,10,ea2ef5c4-4e9c-4d08-b232-d94be9df5e12,get,2020-10-24,2024-04-05,Recognize seem expert rather.,ea2ef5c4-4e9c-4d08-b232-d94be9df5e12,298
6,357c4be2-620b-4c04-99e9-167ab9ce28b5,100ac7ef-7112-488f-adf2-f9c1608d49b2,OTHER,0baa0362-9abc-45ef-8da2-468fd7f19fb4,century,cut,century,Possible capital fast or finally new Mr market.,2024-05-04,2023-09-07,10,0baa0362-9abc-45ef-8da2-468fd7f19fb4,cut,2023-10-10,2021-09-27,Energy test trial hundred system no.,0baa0362-9abc-45ef-8da2-468fd7f19fb4,269
7,fafb88a8-4d2c-4991-9339-be9555817414,c2110ca2-adba-4332-bf04-9d121d224cc1,DATA_ANALYTICS,0baa0362-9abc-45ef-8da2-468fd7f19fb4,let,cut,let,Heart bag newspaper camera man.,2023-08-10,2023-12-09,10,0baa0362-9abc-45ef-8da2-468fd7f19fb4,cut,2023-10-10,2021-09-27,Energy test trial hundred system no.,0baa0362-9abc-45ef-8da2-468fd7f19fb4,269
8,130b271c-1dc2-4bdf-9b51-9bfbb5e71c32,7403751e-02d6-4560-ab09-c7528a0fb8ab,ADMIN,0baa0362-9abc-45ef-8da2-468fd7f19fb4,result,cut,result,Result force plant.,2023-07-31,2022-06-07,10,0baa0362-9abc-45ef-8da2-468fd7f19fb4,cut,2023-10-10,2021-09-27,Energy test trial hundred system no.,0baa0362-9abc-45ef-8da2-468fd7f19fb4,269
9,365e4659-c232-4582-8b3b-cd8b2e6e632f,76fba540-2817-4293-b9ae-dd2aa77acbc1,ADMIN,0baa0362-9abc-45ef-8da2-468fd7f19fb4,positive,cut,positive,National project game cup fill executive.,2022-10-06,2021-04-07,10,0baa0362-9abc-45ef-8da2-468fd7f19fb4,cut,2023-10-10,2021-09-27,Energy test trial hundred system no.,0baa0362-9abc-45ef-8da2-468fd7f19fb4,269
